"Greenfield","WI","Milwaukee County
 ",36903,36720,0.01,36720,0.05,0.18,0.21,0.52,0.89,0.02,0.01,0.04,-1,0.02,0.08,0.83,0.87,0.06,0.11,0.90,0.25,3188,22.70,0.61,0.43,185400,16412,2.17,29225,50577,0.07,2818,0.26,-1,22445,858256,23818,-1,11.51,3190.30,31175,457848,424164,33684,7.40,1,0,,1,10,19,7.75,5,1573,51,1293,,,57,,14,41,-1,-1,-1,-1
"Hales Corners","WI","Milwaukee County
 ",7730,7692,0.01,7692,0.05,0.21,0.19,0.52,0.95,0.01,0.01,0.02,-1,0.01,0.04,0.92,0.91,0.02,0.03,0.91,0.37,608,19.60,0.65,0.33,230100,3156,2.41,32976,63808,0.07,668,0.22,-1,-1,225809,29751,23137,3.21,2396.30,32075,457848,424164,33684,7.40,0,0,,1,10,19,7.75,5,1573,7,157,,,17,,14,41,-1,-1,-1,-1
"Hartford","WI","Dodge County
 Washington County
 ",14277,14223,0.00,14223,0.08,0.27,0.14,0.51,0.95,0.01,0.01,0.01,-1,0.01,0.05,0.92,0.84,0.04,0.07,0.92,0.21,762,24.50,0.66,0.33,194700,5418,2.55,24856,56333,0.08,1315,0.19,1172117,27106,193205,14122,22526,7.94,1790.60,33000,46954,44093,2861,6.10,1,0,,1,10,19,7.75,5,1573,8,326,,,25,,14,41,-1,-1,-1,-1
"Hobart","WI","Brown County
 ",6254,6182,0.01,6182,0.06,0.27,0.13,0.51,0.78,0.01,0.18,0.01,0.00,0.03,0.02,0.77,0.95,0.01,0.05,0.96,0.36,424,16.50,0.93,0.07,220700,2190,2.78,44243,88191,0.03,431,0.08,-1,47966,8299,1364,-1,32.95,187.60,35150,141421,134016,7405,5.20,0,0,,0,10,19,7.75,5,1573,-1,-1,,,-1,,14,41,-1,-1,-1,-1
"Holmen","WI","La Crosse County
 ",9081,9005,0.01,9005,0.09,0.30,0.10,0.51,0.90,0.01,0.00,0.07,-1,0.02,0.01,0.90,0.80,0.06,0.08,0.93,0.28,602,21.80,0.74,0.19,163400,3149,2.76,23186,59972,0.10,995,"S",-1,12398,57527,7502,7318,5.20,1732.40,35450,67278,64330,2948,4.40,0,0,,2,10,19,7.75,5,1573,10,183,,,9,,14,41,-1,-1,-1,-1
"Howard","WI","Brown County
 Outagamie County
 ",17602,17399,0.01,17399,0.07,0.27,0.11,0.52,0.94,0.02,0.01,0.01,-1,0.02,0.02,0.92,0.85,0.02,0.05,0.94,0.24,1179,17.80,0.64,0.31,174800,6606,2.57,27832,62146,0.08,1342,0.30,322823,151796,272249,16591,25356,18.10,961.10,35950,141421,134016,7405,5.20,0,0,,0,10,19,7.75,5,1573,-1,-1,,,-1,,14,41,-1,-1,-1,-1
"Hudson","WI","St. Croix County
 ",12815,12729,0.01,12719,0.08,0.25,0.12,0.52,0.95,0.01,0.00,0.01,-1,0.02,0.03,0.93,0.81,0.04,0.05,0.94,0.39,918,24.40,0.66,0.27,210500,5414,2.29,32341,60833,0.07,1918,0.21,225394,-1,433668,35956,54378,6.53,1948.10,36250,60962,57695,3267,5.40,1,0,,1,10,19,7.75,5,1573,24,591,,,23,,14,41,-1,-1,-1,-1
"Jackson","WI","Washington County
 ",6779,6753,0.00,6753,0.07,0.24,0.12,0.51,0.97,0.01,0.00,0.01,0.00,0.01,0.02,0.96,0.90,0.06,0.08,0.89,0.31,494,24.90,0.77,0.26,207100,2806,2.35,30303,56969,0.02,480,0.22,254248,457896,41118,6634,5845,3.05,2217.70,37675,73756,69936,3820,5.20,0,0,,0,10,19,7.75,5,1573,7,40,,,12,,14,41,-1,-1,-1,-1
"Janesville","WI","Rock County
 ",63479,63575,0.00,63575,0.07,0.25,0.14,0.51,0.92,0.03,0.00,0.01,-1,0.02,0.05,0.89,0.85,0.04,0.07,0.89,0.22,5293,20.60,0.71,0.22,135200,25112,2.48,24009,49772,0.13,4501,0.23,10171312,1642344,1630579,25911,121126,33.86,1877.60,37825,78353,72822,5531,7.10,1,0,,2,10,19,7.75,5,1573,153,2245,,,99,,14,41,-1,-1,-1,-1
"Jefferson","WI","Jefferson County
 ",7997,7973,0.00,7973,0.07,0.24,0.16,0.50,0.91,0.01,0.00,0.01,0.00,0.02,0.12,0.86,0.85,0.07,0.11,0.88,0.17,458,23.40,0.59,0.35,159200,3175,2.36,22317,46274,0.09,623,"S",1124775,-1,105421,13394,8284,5.72,1393.60,37900,41723,39291,2432,5.80,0,0,,1,10,19,7.75,5,1573,18,287,,,14,,14,41,-1,-1,-1,-1
"Kaukauna","WI","Outagamie County
 ",15561,15464,0.01,15462,0.08,0.26,0.12,0.51,0.95,0.01,0.01,0.01,-1,0.02,0.03,0.93,0.86,0.02,0.04,0.91,0.18,1266,19.80,0.70,0.29,137800,6167,2.45,24897,53224,0.08,1281,"S",452018,147137,194106,12767,9171,7.66,2017.70,38800,98862,93777,5085,5.10,0,0,,1,10,19,7.75,5,1573,5,196,,,24,,14,41,-1,-1,-1,-1
"Kenosha","WI","Kenosha County
 ",99738,99226,0.01,99218,0.08,0.27,0.11,0.51,0.77,0.10,0.01,0.02,0.00,0.04,0.16,0.70,0.83,0.08,0.15,0.87,0.23,6879,23.70,0.60,0.36,161200,37130,2.57,23728,48396,0.16,5922,0.26,1584267,465696,1276433,13205,147835,26.93,3684.20,39225,86856,80216,6640,7.60,2,0,,2,10,19,7.75,5,1573,270,3017,,,199,,14,41,-1,-1,-1,-1
"Kimberly","WI","Outagamie County
 ",6508,6468,0.01,6468,0.07,0.24,0.16,0.51,0.94,0.01,0.01,0.02,0.00,0.01,0.02,0.93,0.88,0.02,0.04,0.93,0.21,638,17.20,0.77,0.23,130000,2885,2.24,25231,44504,0.12,418,"S",761398,156536,40163,6269,11890,2.26,2858.20,39650,98862,93777,5085,5.10,0,0,,1,10,19,7.75,5,1573,-1,-1,,,-1,,14,41,-1,-1,-1,-1
"Kronenwetter","WI","Marathon County
 ",7229,7210,0.00,7210,0.07,0.27,0.10,0.50,0.95,0.00,0.00,0.04,0.00,0.01,0.01,0.94,0.92,0.02,0.04,0.93,0.32,408,20.70,0.84,0.12,165700,2486,2.81,26778,72655,0.04,"S","S",-1,-1,-1,-1,832,51.70,139.40,40550,73517,69366,4151,5.60,0,0,,0,10,19,7.75,5,1573,5,60,,,6,,14,41,-1,-1,-1,-1
"La Crosse","WI","La Crosse County
 ",51719,51320,0.01,51320,0.05,0.16,0.13,0.52,0.90,0.02,0.01,0.05,-1,0.02,0.02,0.89,0.72,0.04,0.07,0.92,0.27,3647,15.50,0.51,0.42,126800,21457,2.18,21383,38287,0.23,3055,0.27,1438552,2645135,1015341,19946,142906,20.52,2501.50,40775,67278,64330,2948,4.40,2,0,,2,10,19,7.75,5,1573,189,1837,,,93,,14,41,-1,-1,-1,-1
"Lake Geneva","WI","Walworth County
 ",7679,7651,0.00,7651,0.06,0.23,0.17,0.53,0.88,0.01,0.00,0.02,-1,0.02,0.17,0.80,0.75,0.16,0.23,0.82,0.31,407,23.90,0.49,0.44,194300,3318,2.29,26181,46220,0.16,1460,0.23,-1,111479,273613,34006,122360,6.54,1169.20,41450,56110,52936,3174,5.70,0,0,,0,10,19,7.75,5,1573,12,411,,,22,,14,41,-1,-1,-1,-1
"Lake Hallie","WI","Chippewa County
 ",6486,6448,0.01,6448,0.08,0.26,0.10,0.49,0.94,0.01,0.01,0.02,0.00,0.02,0.02,0.93,0.82,0.03,0.04,0.89,0.21,731,19.20,0.67,0.15,160300,2331,2.69,25235,59129,0.09,432,"S",-1,9765,49484,8417,861,14.09,457.50,41525,32845,31199,1646,5.00,0,0,,0,10,19,7.75,5,1573,14,254,,,6,,14,41,-1,-1,-1,-1
"Lake Mills","WI","Jefferson County
 ",5726,5708,0.00,5708,0.07,0.25,0.14,0.51,0.96,0.01,0.00,0.01,0.00,0.01,0.04,0.94,0.84,0.03,0.05,0.94,0.33,580,26.70,0.60,0.34,179000,2439,2.29,29291,55767,0.08,756,"S",-1,153308,53797,9942,6175,4.06,1407.00,41675,41723,39291,2432,5.80,0,0,,1,10,19,7.75,5,1573,9,93,,,10,,14,41,-1,-1,-1,-1
"Little Chute","WI","Outagamie County
 ",10514,10449,0.01,10449,0.07,0.25,0.12,0.50,0.95,0.01,0.01,0.01,-1,0.01,0.03,0.94,0.91,0.02,0.04,0.91,0.21,703,19.20,0.69,0.24,142700,4052,2.57,25973,55379,0.09,614,0.20,605833,101078,56267,5087,11451,5.16,2023.40,44950,98862,93777,5085,5.10,0,0,,0,10,19,7.75,5,1573,-1,-1,,,-1,,14,41,-1,-1,-1,-1
"Madison","WI","Dane County
 ",236901,233209,0.02,233209,0.06,0.18,0.10,0.51,0.79,0.07,0.00,0.07,-1,0.03,0.07,0.76,0.72,0.11,0.15,0.95,0.53,12258,19.00,0.51,0.50,219600,99512,2.21,30595,54093,0.18,18693,0.29,2418297,2321341,4103644,17937,595323,76.79,3037.00,48000,300599,288660,11939,4.00,5,0,12,33,10,19,7.75,5,1573,853,7884,,,443,,14,41,-1,17,8,-1
"Manitowoc","WI","Manitowoc County
 ",33545,33735,-0.01,33736,0.06,0.22,0.19,0.52,0.90,0.01,0.01,0.05,-1,0.02,0.05,0.88,0.89,0.04,0.09,0.89,0.19,2974,16.10,0.66,0.32,108400,14703,2.23,24687,42417,0.11,1973,0.25,1995179,170821,529366,16060,57354,17.63,1913.70,48500,43874,41115,2759,6.30,1,0,,1,10,19,7.75,5,1573,47,655,,,64,,14,41,-1,-1,-1,-1
"Marinette","WI","Marinette County
 ",10943,10968,0.00,10968,0.06,0.22,0.18,0.52,0.97,0.00,0.01,0.01,0.00,0.01,0.01,0.96,0.90,0.02,0.04,0.90,0.15,907,12.60,0.68,0.25,79100,5378,2.00,22141,39095,0.16,984,"S",1331525,-1,174197,16269,21950,6.83,1607.00,49300,21701,20345,1356,6.20,1,0,,3,10,19,7.75,5,1573,13,463,,,23,,14,41,-1,-1,-1,-1
"Marshfield","WI","Marathon County
 Wood County
 ",19129,19118,0.00,19118,0.07,0.21,0.18,0.53,0.95,0.01,0.00,0.02,-1,0.01,0.02,0.94,0.83,0.04,0.06,0.89,0.26,1661,14.20,0.59,0.36,127700,8786,2.09,27766,44411,0.13,1655,0.23,644305,361386,601911,31878,39887,13.46,1420.70,49675,73517,69366,4151,5.60,1,0,,1,10,19,7.75,5,1573,6,518,,,39,,14,41,-1,-1,-1,-1
"Mayville","WI","Dodge County
 ",5146,5154,0.00,5154,0.06,0.24,0.17,0.51,0.97,0.00,0.00,0.01,0.00,0.01,0.03,0.96,0.80,0.01,0.02,0.82,0.17,370,23.50,0.72,0.32,138200,2062,2.45,24249,56716,0.07,270,0.25,425581,-1,67174,12667,3831,3.17,1625.40,50200,46954,44093,2861,6.10,0,0,,1,10,19,7.75,5,1573,5,105,,,10,,14,41,-1,-1,-1,-1
"McFarland","WI","Dane County
 ",7937,7808,0.02,7808,0.06,0.27,0.10,0.51,0.94,0.01,0.00,0.02,0.00,0.02,0.02,0.93,0.90,0.04,0.07,0.95,0.44,704,24.00,0.75,0.19,232700,3019,2.54,34883,75259,0.08,909,0.26,-1,104735,50501,6594,9272,3.55,2200.10,46850,300599,288660,11939,4.00,0,0,,1,10,19,7.75,5,1573,2,162,,,14,,14,41,-1,-1,-1,-1
"Menasha","WI","Calumet County
 Winnebago County
 ",17442,17353,0.01,17353,0.07,0.25,0.12,0.51,0.91,0.01,0.01,0.02,0.00,0.02,0.07,0.88,0.90,0.03,0.07,0.91,0.21,1465,18.50,0.67,0.32,119600,7507,2.30,25266,45090,0.15,1097,0.25,947610,45231,119003,7086,19386,6.03,2876.80,50825,27974,26756,1218,4.40,0,0,,1,10,19,7.75,5,1573,51,538,,,31,,14,41,-1,-1,-1,-1
"Menomonee Falls","WI","Waukesha County
 ",35704,35626,0.00,35626,0.06,0.23,0.18,0.52,0.92,0.03,0.00,0.04,-1,0.01,0.02,0.90,0.90,0.05,0.08,0.94,0.39,2599,20.10,0.76,0.25,237500,14532,2.42,35440,71326,0.03,3280,0.25,2070589,884211,573548,16716,39514,32.92,1082.30,51000,213679,203276,10403,4.90,0,0,,1,10,19,7.75,5,1573,16,362,,,58,,14,41,-1,-1,-1,-1
"Menomonie","WI","Dunn County
 ",16301,16264,0.00,16264,0.04,0.13,0.11,0.51,0.92,0.01,0.01,0.04,-1,0.02,0.02,0.91,0.60,0.03,0.07,0.90,0.31,960,16.30,0.45,0.50,145600,5595,2.29,17761,37297,0.31,877,"S",-1,113215,291545,18571,33287,13.69,1188.40,51025,26349,25206,1143,4.30,1,0,,1,10,19,7.75,5,1573,11,361,,,26,,14,41,-1,-1,-1,-1
"Mequon","WI","Ozaukee County
 ",23178,23132,0.00,23132,0.04,0.23,0.17,0.51,0.92,0.03,0.00,0.04,-1,0.01,0.02,0.90,0.91,0.08,0.12,0.98,0.61,1708,22.90,0.89,0.13,365900,8735,2.57,60920,106519,0.03,2842,0.21,734542,461301,252022,10842,49701,46.28,499.80,51150,46876,44683,2193,4.70,1,0,,1,10,19,7.75,5,1573,7,157,,,36,,14,41,-1,-1,-1,-1
"Merrill","WI","Lincoln County
 ",9614,9661,-0.01,9661,0.06,0.24,0.19,0.52,0.96,0.01,0.00,0.01,-1,0.01,0.02,0.95,0.87,0.02,0.03,0.85,0.12,896,21.30,0.57,0.35,88700,4584,2.05,21116,38671,0.15,778,"S",-1,36042,156007,16188,11346,7.24,1334.90,51250,14800,13694,1106,7.50,1,0,,1,10,19,7.75,5,1573,39,341,,,22,,14,41,-1,-1,-1,-1
"Middleton","WI","Dane County
 ",17729,17442,0.02,17442,0.05,0.22,0.12,0.52,0.87,0.04,0.00,0.04,-1,0.03,0.06,0.84,0.83,0.10,0.12,0.96,0.54,981,20.00,0.59,0.49,265900,7859,2.19,39364,60337,0.06,2395,0.26,504538,469751,926020,54996,80326,8.98,1941.70,51575,300599,288660,11939,4.00,0,0,,1,10,19,7.75,5,1573,16,374,,,36,,14,41,-1,-1,-1,-1
"Milton","WI","Rock County
 ",5538,5546,0.00,5546,0.06,0.26,0.13,0.51,0.96,0.01,0.00,0.01,0.00,0.01,0.02,0.95,0.88,0.00,0.02,0.94,0.29,566,26.40,0.69,0.28,143700,2354,2.34,26005,55179,0.06,650,0.41,289890,35564,34619,6057,5912,3.53,1572.40,52200,78353,72822,5531,7.10,0,0,,1,10,19,7.75,5,1573,-1,-1,,,9,,14,41,-1,-1,-1,-1
"Milwaukee","WI","Milwaukee County
 Washington County
 Waukesha County
 ",597867,594832,0.01,594833,0.08,0.27,0.09,0.52,0.45,0.40,0.01,0.04,-1,0.03,0.17,0.37,0.78,0.10,0.19,0.81,0.21,29855,21.70,0.46,0.53,139000,230153,2.51,19111,35851,0.27,31769,0.36,9058917,5599474,4001682,6640,949053,96.12,6188.30,53000,457848,424164,33684,7.40,14,3,20,30,10,19,7.75,5,1573,6584,34791,,,1921,,14,41,-1,26,64,-1
"Monona","WI","Dane County
 ",7658,7533,0.02,7533,0.05,0.17,0.20,0.52,0.93,0.03,0.01,0.01,-1,0.02,0.03,0.91,0.85,0.03,0.06,0.96,0.45,581,18.60,0.61,0.39,217100,3868,1.96,35109,52905,0.08,986,0.18,-1,65161,180699,22503,29155,3.26,2311.40,53675,300599,288660,11939,4.00,0,0,,1,10,19,7.75,5,1573,12,453,,,20,,14,41,-1,-1,-1,-1
"Monroe","WI","Green County
 ",10841,10827,0.00,10827,0.06,0.23,0.19,0.52,0.95,0.01,0.00,0.01,-1,0.01,0.05,0.93,0.87,0.03,0.05,0.87,0.16,806,15.90,0.64,0.29,115800,4936,2.16,26657,40441,0.14,1165,"S",401966,183008,621724,59066,19034,4.83,2243.50,53750,19837,18843,994,5.00,1,0,,1,10,19,7.75,5,1573,20,298,,,25,,14,41,-1,-1,-1,-1
"Mount Horeb","WI","Dane County
 ",7124,7009,0.02,7009,0.08,0.30,0.11,0.52,0.96,0.01,0.00,0.01,-1,0.02,0.02,0.95,0.90,0.03,0.05,0.96,0.36,443,24.30,0.65,0.29,230000,2663,2.55,28853,67063,0.07,"S","S",-1,61720,56095,8299,5953,3.25,2159.30,54725,300599,288660,11939,4.00,0,0,,1,10,19,7.75,5,1573,1,147,,,10,,14,41,-1,-1,-1,-1
"Mount Pleasant","WI","Racine County
 ",26195,26197,0.00,26197,0.05,0.21,0.20,0.52,0.86,0.07,0.00,0.02,-1,0.02,0.08,0.81,0.92,0.04,0.09,0.90,0.27,2178,20.80,0.79,0.31,198400,10867,2.35,31415,59418,0.08,1466,0.18,4040569,113427,393126,15033,56907,33.73,776.70,54875,98507,91569,6938,7.00,0,0,,0,10,19,7.75,5,1573,68,695,,,41,,14,41,-1,-1,-1,-1
"Mukwonago","WI","Walworth County
 Waukesha County
 ",7370,7355,0.00,7355,0.07,0.26,0.12,0.51,0.97,0.00,0.00,0.01,0.00,0.01,0.03,0.95,0.85,0.01,0.03,0.94,0.30,532,23.60,0.69,0.30,227400,2988,2.38,28901,63867,0.07,381,"S",289571,14099,225428,32543,19014,7.90,931.60,55050,56110,52936,3174,5.70,0,0,,1,10,19,7.75,5,1573,5,184,,,14,,14,41,-1,-1,-1,-1
"Muskego","WI","Waukesha County
 ",24187,24135,0.00,24135,0.06,0.25,0.13,0.51,0.97,0.00,0.00,0.01,-1,0.01,0.02,0.96,0.92,0.03,0.05,0.96,0.34,1822,25.70,0.84,0.17,269500,9410,2.53,37876,83994,0.02,1941,0.42,231441,46539,156404,6856,15940,31.60,763.90,55275,213679,203276,10403,4.90,0,0,,1,10,19,7.75,5,1573,10,236,,,36,,14,41,-1,-1,-1,-1
"Neenah","WI","Winnebago County
 ",25615,25503,0.00,25501,0.07,0.25,0.13,0.51,0.94,0.01,0.01,0.01,-1,0.02,0.04,0.92,0.87,0.04,0.06,0.93,0.29,1878,18.70,0.69,0.27,131800,10389,2.42,29294,52085,0.08,1808,0.23,2197171,199398,408761,16391,47321,9.23,2764.00,55750,98136,93030,5106,5.20,1,0,,1,10,19,7.75,5,1573,31,521,,,40,,14,41,-1,-1,-1,-1
"New Berlin","WI","Waukesha County
 ",39669,39584,0.00,39584,0.05,0.21,0.17,0.51,0.93,0.01,0.00,0.04,-1,0.01,0.03,0.92,0.90,0.05,0.07,0.96,0.40,2899,22.80,0.78,0.23,247100,16058,2.46,38089,75297,0.03,3432,0.26,1312845,1404580,515256,13224,48597,36.44,1086.20,56375,213679,203276,10403,4.90,0,0,,1,10,19,7.75,5,1573,26,556,,,71,,14,41,-1,-1,-1,-1
"New London","WI","Outagamie County
 Waupaca County
 ",7335,7295,0.01,7295,0.07,0.26,0.16,0.51,0.93,0.00,0.01,0.01,-1,0.01,0.07,0.91,0.84,0.02,0.06,0.88,0.18,531,20.70,0.61,0.29,115700,3112,2.22,23541,45856,0.08,570,0.20,537897,14814,110074,15863,12313,5.55,1315.10,56925,98862,93777,5085,5.10,1,0,,1,10,19,7.75,5,1573,5,184,,,16,,14,41,-1,-1,-1,-1
"New Richmond","WI","St. Croix County
 ",8432,8375,0.01,8375,0.08,0.26,0.12,0.51,0.96,0.01,0.01,0.01,-1,0.02,0.02,0.94,0.82,0.03,0.03,0.92,0.20,820,21.40,0.59,0.31,163800,3389,2.38,22933,50400,0.14,1149,"S",239338,22208,206661,25663,14372,9.18,912.80,57100,60962,57695,3267,5.40,1,0,,1,10,19,7.75,5,1573,1,279,,,16,,14,41,-1,-1,-1,-1
"North Fond du Lac","WI","Fond du Lac County
 ",5038,5014,0.01,5014,0.06,0.23,0.14,0.51,0.95,0.01,0.00,0.02,-1,0.01,0.04,0.92,0.93,0.02,0.06,0.87,0.13,466,19.20,0.74,0.22,112300,2181,2.26,25276,52091,0.07,-1,-1,-1,-1,-1,-1,-1,2.12,2365.10,58000,55601,52749,2852,5.10,0,0,,1,10,19,7.75,5,1573,5,109,,,12,,14,41,-1,-1,-1,-1
"Oak Creek","WI","Milwaukee County
 ",34626,34452,0.01,34451,0.07,0.24,0.11,0.51,0.88,0.03,0.01,0.05,-1,0.02,0.08,0.83,0.84,0.07,0.11,0.92,0.27,2555,23.80,0.62,0.39,220400,13378,2.51,30235,67384,0.06,2298,0.30,2478622,794409,588590,17710,50260,28.45,1211.00,58800,457848,424164,33684,7.40,0,0,,1,10,19,7.75,5,1573,27,1122,,,58,,14,41,-1,-1,-1,-1
"Oconomowoc","WI","Waukesha County
 ",15792,15759,0.00,15759,0.07,0.26,0.15,0.52,0.96,0.01,0.00,0.01,-1,0.01,0.04,0.94,0.89,0.02,0.04,0.96,0.36,1241,24.30,0.77,0.23,238700,6019,2.54,33686,71652,0.04,1980,0.19,564518,48719,281523,19607,30358,11.54,1365.40,59250,213679,203276,10403,4.90,2,0,,1,10,19,7.75,5,1573,9,184,,,22,,14,41,-1,-1,-1,-1
"Onalaska","WI","La Crosse County
 ",17899,17748,0.01,17736,0.07,0.25,0.15,0.52,0.91,0.01,0.00,0.06,-1,0.02,0.02,0.90,0.86,0.04,0.07,0.95,0.35,1552,18.40,0.64,0.29,166400,7152,2.42,30945,57377,0.07,1745,0.28,-1,34979,534394,32183,44156,10.13,1751.70,59925,67278,64330,2948,4.40,0,0,,1,10,19,7.75,5,1573,19,550,,,26,,14,41,-1,-1,-1,-1
"Oregon","WI","Dane County
 ",9382,9231,0.02,9231,0.07,0.29,0.10,0.52,0.95,0.01,0.00,0.01,0.00,0.02,0.02,0.94,0.86,0.02,0.02,0.97,0.39,681,23.30,0.72,0.23,228700,3566,2.53,35809,78475,0.04,738,0.17,-1,8910,62664,6816,6893,4.42,2089.40,60200,300599,288660,11939,4.00,0,0,,1,10,19,7.75,5,1573,8,184,,,15,,14,41,-1,-1,-1,-1
"Oshkosh","WI","Winnebago County
 ",66344,66083,0.00,66083,0.06,0.19,0.13,0.49,0.91,0.03,0.01,0.03,-1,0.02,0.03,0.89,0.79,0.04,0.06,0.87,0.23,5306,16.60,0.58,0.38,117100,25060,2.29,21651,43203,0.16,3676,0.20,3869065,600739,1021034,15965,125175,25.59,2582.30,60500,98136,93030,5106,5.20,0,0,,2,10,19,7.75,5,1573,250,2112,,,99,,14,41,-1,-1,-1,-1
"Pewaukee","WI","Waukesha County
 ",13224,13195,0.00,13195,0.05,0.22,0.16,0.51,0.94,0.01,0.00,0.03,-1,0.01,0.02,0.93,0.88,0.04,0.07,0.97,0.46,1018,22.50,0.83,0.23,280900,5076,2.56,40055,83144,0.02,2044,"S",453539,830247,117175,9470,21837,19.50,676.50,62240,213679,203276,10403,4.90,0,0,,1,10,19,7.75,5,1573,6,114,,,25,,14,41,-1,-1,-1,-1
